C:\Python27\python.exe J:/github_repos/RestSep/gui.py

row size = 63, column size = 1918
covered API number = 1918 (expected: 1918, score: 100)
category number = 63 (expected: 10, score: 0)
overuse number = 728 (expected: 0, score: 100)
covered testcase number = 63 (expected: 63, score: 500)
final score = 700/800

*****************************************************
case list:
0: TestUpdateSelectorToAdopt
1: TestServiceAccountTokenAutoCreate
2: TestServiceAccountAutoCreate, TestServiceAccountTokenAutoMount
3: TestSingleWatch
4: TestSelfLinkOnNamespace
5: TestSecrets
6: TestPersistentVolumeClaimLabelSelectorMatchExpressions
7: TestPersistentVolumeClaimLabelSelector
8: TestPersistentVolumeRecycler
9: TestPersistentVolumeDeleter
10: TestPersistentVolumeBindRace
11: TestQuota
12: TestPersistentVolumeProvisionMultiPVCs
13: TestPatch
14: TestPatchWithCreateOnUpdate
15: TestPodReadOnlyFilesystem
16: TestPodUpdateActiveDeadlineSeconds
17: TestPersistentVolumeMultiPVsDiffAccessModes
18: TestUpdateLabelToRemoveControllerRef
19: TestUpdateLabelToBeAdopted
20: TestMasterExportsSymbols
21: TestPersistentVolumeMultiPVs
22: TestPersistentVolumeMultiPVsPVCs
23: TestUpdateSelectorToRemoveControllerRef
24: TestMasterService
25: TestReadOnlyAuthorization
26: TestNamespaceAuthorization
27: TestKindAuthorization
28: TestConfigMap
29: TestAtomicPut
30: TestAdoption
31: TestWatchSucceedsWithoutArgs
32: TestServiceAccountTokenAuthentication
33: TestClient
34: TestMasterProcessMetrics
35: TestApiserverMetrics
36: TestUnschedulableNodes
37: TestSchedulerExtender
38: TestMultiScheduler
39: TestAllocatable
40: TestExtensionsPrefix
41: TestRBAC
42: TestBatchGroupBackwardCompatibility
43: TestBatchPrefix
44: TestAutoscalingGroupBackwardCompatibility
45: TestAuthorizationAttributeDetermination
46: TestAutoscalingPrefix
47: TestAppsPrefix
48: TestDynamicClient
49: TestAccept
50: TestAPIVersions
51: TestKubectlValidation
52: TestStressingCascadingDeletion
53: TestOrphaning
54: TestCreateWithNonExistentOwner
55: TestCascadingDeletion
56: TestWebhookTokenAuthenticator
57: TestUnknownUserIsUnauthorized
58: TestImpersonateIsForbidden
59: TestBobIsForbidden
60: TestAuthModeAlwaysDeny
61: TestAuthModeAlwaysAllow
62: TestAliceNotForbiddenOrUnauthorized

*****************************************************
API list:
0:   | GET
1038:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-80/status | PUT
1039:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-81 | GET
1040:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-81 | PUT
1041:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-81/status | PUT
1042:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-82 | GET
1043:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-82 | PUT
1044:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-82/status | PUT
1045:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-83 | GET
1046:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-83 | PUT
1047:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-83/status | PUT
1048:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-84 | GET
1049:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-84 | PUT
1050:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-84/status | PUT
1051:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-85 | GET
1052:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-85 | PUT
1053:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-85/status | PUT
1054:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-86 | GET
1055:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-86 | PUT
1056:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-86/status | PUT
1057:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-87 | GET
1058:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-87 | PUT
1059:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-87/status | PUT
1060:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-88 | GET
1061:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-88 | PUT
1062:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-88/status | PUT
1063:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-89 | GET
1064:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-89 | PUT
1065:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-89/status | PUT
1066:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-9 | GET
1067:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-9 | PUT
1068:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-9/status | PUT
1069:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-90 | GET
1070:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-90 | PUT
1071:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-90/status | PUT
1072:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-91 | GET
1073:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-91 | PUT
1074:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-91/status | PUT
1075:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-92 | GET
1076:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-92 | PUT
1077:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-92/status | PUT
1078:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-93 | GET
1079:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-93 | PUT
1080:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-93/status | PUT
1081:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-94 | GET
1082:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-94 | PUT
1083:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-94/status | PUT
1084:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-95 | GET
1085:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-95 | PUT
1086:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-95/status | PUT
1087:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-96 | GET
1088:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-96 | PUT
1089:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-96/status | PUT
1090:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-97 | GET
1091:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-97 | PUT
1092:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-97/status | PUT
1093:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-98 | GET
1094:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-98 | PUT
1095:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-98/status | PUT
1096:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-99 | GET
1097:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-99 | PUT
1098:  namespaces/multi-pvs-pvcs/persistentvolumeclaims/pvc-99/status | PUT
1099:  namespaces/multi-pvs/persistentvolumeclaims | POST
1100:  namespaces/multi-pvs/persistentvolumeclaims/pvc-2 | DELETE
1101:  namespaces/multi-pvs/persistentvolumeclaims/pvc-2 | GET
1102:  namespaces/multi-pvs/persistentvolumeclaims/pvc-2 | PUT
1103:  namespaces/multi-pvs/persistentvolumeclaims/pvc-2/status | PUT
1104:  namespaces/multi-scheduler/bindings | POST
1105:  namespaces/multi-scheduler/events | POST
1106:  namespaces/multi-scheduler/pods | POST
1107:  namespaces/multi-scheduler/pods/pod-with-annotation-fits-default | DELETE
1108:  namespaces/multi-scheduler/pods/pod-with-annotation-fits-default | GET
1109:  namespaces/multi-scheduler/pods/pod-with-annotation-fits-foo | GET
1110:  namespaces/multi-scheduler/pods/pod-with-annotation-fits-foo/status | PUT
1111:  namespaces/multi-scheduler/pods/pod-with-no-annotation | DELETE
1112:  namespaces/multi-scheduler/pods/pod-with-no-annotation | GET
1113:  namespaces/patch-with-create/endpoints/patchendpoint | PATCH
1114:  namespaces/patch-with-create/endpoints/patchendpoint | PUT
1115:  namespaces/patch/pods | POST
1116:  namespaces/patch/pods/patchpod | GET
1117:  namespaces/patch/pods/patchpod | PATCH
1118:  namespaces/pod-activedeadline-update/pods | POST
1119:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-0 | DELETE
1120:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-0 | PUT
1121:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-1 | DELETE
1122:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-1 | PUT
1123:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-2 | DELETE
1124:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-2 | PUT
1125:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-3 | DELETE
1126:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-3 | PUT
1127:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-4 | DELETE
1128:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-4 | PUT
1129:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-5 | DELETE
1130:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-5 | PUT
1131:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-6 | DELETE
1132:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-6 | PUT
1133:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-7 | DELETE
1134:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-7 | PUT
1135:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-8 | DELETE
1136:  namespaces/pod-activedeadline-update/pods/activedeadlineseconds-test-8 | PUT
1137:  namespaces/pod-namespace/pods | POST
1138:  namespaces/pod-namespace/pods/a | GET
1139:  namespaces/pod-readonly-root/pods | POST
1140:  namespaces/pod-readonly-root/pods/xxx | DELETE
1141:  namespaces/provision-multi-pvs/persistentvolumeclaims | POST
1142:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-0 | DELETE
1143:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-0 | PUT
1144:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-0/status | PUT
1145:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-1 | DELETE
1146:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-1 | PUT
1147:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-1/status | PUT
1148:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-10 | DELETE
1149:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-10 | PUT
1150:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-10/status | PUT
1151:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-11 | DELETE
1152:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-11 | PUT
1153:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-11/status | PUT
1154:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-12 | DELETE
1155:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-12 | PUT
1156:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-12/status | PUT
1157:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-13 | DELETE
1158:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-13 | PUT
1159:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-13/status | PUT
1160:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-14 | DELETE
1161:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-14 | PUT
1162:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-14/status | PUT
1163:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-15 | DELETE
1164:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-15 | PUT
1165:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-15/status | PUT
1166:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-16 | DELETE
1167:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-16 | PUT
1168:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-16/status | PUT
1169:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-17 | DELETE
1170:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-17 | PUT
1171:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-17/status | PUT
1172:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-18 | DELETE
1173:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-18 | PUT
1174:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-18/status | PUT
1175:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-19 | DELETE
1176:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-19 | PUT
1177:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-19/status | PUT
1178:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-2 | DELETE
1179:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-2 | PUT
1180:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-2/status | PUT
1181:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-20 | DELETE
1182:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-20 | PUT
1183:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-20/status | PUT
1184:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-21 | DELETE
1185:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-21 | PUT
1186:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-21/status | PUT
1187:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-22 | DELETE
1188:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-22 | PUT
1189:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-22/status | PUT
1190:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-23 | DELETE
1191:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-23 | PUT
1192:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-23/status | PUT
1193:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-24 | DELETE
1194:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-24 | PUT
1195:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-24/status | PUT
1196:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-25 | DELETE
1197:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-25 | PUT
1198:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-25/status | PUT
1199:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-26 | DELETE
1200:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-26 | PUT
1201:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-26/status | PUT
1202:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-27 | DELETE
1203:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-27 | PUT
1204:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-27/status | PUT
1205:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-28 | DELETE
1206:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-28 | PUT
1207:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-28/status | PUT
1208:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-29 | DELETE
1209:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-29 | PUT
1210:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-29/status | PUT
1211:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-3 | DELETE
1212:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-3 | PUT
1213:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-3/status | PUT
1214:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-30 | DELETE
1215:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-30 | PUT
1216:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-30/status | PUT
1217:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-31 | DELETE
1218:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-31 | PUT
1219:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-31/status | PUT
1220:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-32 | DELETE
1221:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-32 | PUT
1222:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-32/status | PUT
1223:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-33 | DELETE
1224:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-33 | PUT
1225:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-33/status | PUT
1226:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-34 | DELETE
1227:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-34 | PUT
1228:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-34/status | PUT
1229:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-35 | DELETE
1230:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-35 | PUT
1231:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-35/status | PUT
1232:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-36 | DELETE
1233:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-36 | PUT
1234:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-36/status | PUT
1235:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-37 | DELETE
1236:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-37 | PUT
1237:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-37/status | PUT
1238:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-38 | DELETE
1239:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-38 | PUT
1240:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-38/status | PUT
1241:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-39 | DELETE
1242:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-39 | PUT
1243:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-39/status | PUT
1244:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-4 | DELETE
1245:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-4 | PUT
1246:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-4/status | PUT
1247:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-40 | DELETE
1248:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-40 | PUT
1249:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-40/status | PUT
1250:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-41 | DELETE
1251:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-41 | PUT
1252:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-41/status | PUT
1253:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-42 | DELETE
1254:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-42 | PUT
1255:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-42/status | PUT
1256:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-43 | DELETE
1257:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-43 | PUT
1258:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-43/status | PUT
1259:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-44 | DELETE
1260:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-44 | PUT
1261:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-44/status | PUT
1262:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-45 | DELETE
1263:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-45 | PUT
1264:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-45/status | PUT
1265:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-46 | DELETE
1266:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-46 | PUT
1267:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-46/status | PUT
1268:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-47 | DELETE
1269:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-47 | PUT
1270:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-47/status | PUT
1271:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-48 | DELETE
1272:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-48 | PUT
1273:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-48/status | PUT
1274:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-49 | DELETE
1275:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-49 | PUT
1276:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-49/status | PUT
1277:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-5 | DELETE
1278:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-5 | PUT
1279:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-5/status | PUT
1280:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-50 | DELETE
1281:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-50 | PUT
1282:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-50/status | PUT
1283:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-51 | DELETE
1284:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-51 | PUT
1285:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-51/status | PUT
1286:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-52 | DELETE
1287:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-52 | PUT
1288:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-52/status | PUT
1289:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-53 | DELETE
1290:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-53 | PUT
1291:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-53/status | PUT
1292:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-54 | DELETE
1293:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-54 | PUT
1294:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-54/status | PUT
1295:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-55 | DELETE
1296:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-55 | PUT
1297:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-55/status | PUT
1298:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-56 | DELETE
1299:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-56 | PUT
1300:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-56/status | PUT
1301:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-57 | DELETE
1302:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-57 | PUT
1303:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-57/status | PUT
1304:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-58 | DELETE
1305:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-58 | PUT
1306:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-58/status | PUT
1307:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-59 | DELETE
1308:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-59 | PUT
1309:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-59/status | PUT
1310:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-6 | DELETE
1311:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-6 | PUT
1312:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-6/status | PUT
1313:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-60 | DELETE
1314:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-60 | PUT
1315:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-60/status | PUT
1316:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-61 | DELETE
1317:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-61 | PUT
1318:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-61/status | PUT
1319:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-62 | DELETE
1320:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-62 | PUT
1321:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-62/status | PUT
1322:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-63 | DELETE
1323:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-63 | PUT
1324:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-63/status | PUT
1325:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-64 | DELETE
1326:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-64 | PUT
1327:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-64/status | PUT
1328:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-65 | DELETE
1329:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-65 | PUT
1330:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-65/status | PUT
1331:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-66 | DELETE
1332:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-66 | PUT
1333:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-66/status | PUT
1334:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-67 | DELETE
1335:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-67 | PUT
